V  [jvm.dll+0x21a1b7]
V  [jvm.dll+0x772ae0]
V  [jvm.dll+0x7743ff]
V  [jvm.dll+0x774a03]
V  [jvm.dll+0x24da38]
V  [jvm.dll+0xc3d16]
V  [jvm.dll+0xc406c]
V  [jvm.dll+0xcf98a]
V  [jvm.dll+0x169765]
V  [jvm.dll+0x1577fe]
V  [jvm.dll+0x143c50]
V  [jvm.dll+0x12bdf9]
V  [jvm.dll+0x12b6ff]
V  [jvm.dll+0x12b92f]
V  [jvm.dll+0x12abc7]
V  [jvm.dll+0x12cae7]
V  [jvm.dll+0x2159bd]
V  [jvm.dll+0x213e6b]
V  [jvm.dll+0x738af6]
V  [jvm.dll+0x731bea]
V  [jvm.dll+0x6260a6]
C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]



Threads class SMR info:
_java_thread_list=0x0000027c5e3ea330, length=15, elements={
0x0000027c5b459000, 0x0000027c5b45a000, 0x0000027c5bcfe000, 0x0000027c5bd00000,
0x0000027c5bd05000, 0x0000027c5bd06000, 0x0000027c5bd23000, 0x0000027c5be39000,
0x0000027c5be62000, 0x0000027c5c06a000, 0x0000027c5c0ae800, 0x0000027c5c0b8000,
0x0000027c5c147000, 0x0000027c3782c800, 0x0000027c5e71e800
}

Java Threads: ( => current thread )
  0x0000027c5b459000 JavaThread "Reference Handler" daemon [_thread_blocked, id=26144, stack(0x000000aa62f00000,0x000000aa63000000)]
  0x0000027c5b45a000 JavaThread "Finalizer" daemon [_thread_blocked, id=2188, stack(0x000000aa63000000,0x000000aa63100000)]
  0x0000027c5bcfe000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23048, stack(0x000000aa63100000,0x000000aa63200000)]
  0x0000027c5bd00000 JavaThread "Attach Listener" daemon [_thread_blocked, id=29012, stack(0x000000aa63200000,0x000000aa63300000)]
  0x0000027c5bd05000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13520, stack(0x000000aa63300000,0x000000aa63400000)]
=>0x0000027c5bd06000 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=22164, stack(0x000000aa63400000,0x000000aa63500000)]
  0x0000027c5bd23000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9932, stack(0x000000aa63500000,0x000000aa63600000)]
  0x0000027c5be39000 JavaThread "Service Thread" daemon [_thread_blocked, id=20776, stack(0x000000aa63600000,0x000000aa63700000)]
  0x0000027c5be62000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27528, stack(0x000000aa63800000,0x000000aa63900000)]
  0x0000027c5c06a000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12496, stack(0x000000aa63900000,0x000000aa63a00000)]
  0x0000027c5c0ae800 JavaThread "AWT-Shutdown" [_thread_blocked, id=30256, stack(0x000000aa63a00000,0x000000aa63b00000)]
  0x0000027c5c0b8000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5220, stack(0x000000aa63b00000,0x000000aa63c00000)]
  0x0000027c5c147000 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=4484, stack(0x000000aa63f00000,0x000000aa64000000)]
  0x0000027c3782c800 JavaThread "DestroyJavaVM" [_thread_blocked, id=17028, stack(0x000000aa62800000,0x000000aa62900000)]
  0x0000027c5e71e800 JavaThread "TimerQueue" daemon [_thread_blocked, id=12772, stack(0x000000aa64300000,0x000000aa64400000)]

Other Threads:
  0x0000027c5b457800 VMThread "VM Thread" [stack: 0x000000aa62e00000,0x000000aa62f00000] [id=21528]
  0x0000027c5be5d800 WatcherThread [stack: 0x000000aa63700000,0x000000aa63800000] [id=18796]
  0x0000027c37894800 GCTaskThread "GC Thread#0" [stack: 0x000000aa62900000,0x000000aa62a00000] [id=5312]
  0x0000027c378b6000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000aa62a00000,0x000000aa62b00000] [id=1292]
  0x0000027c378b9800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000aa62b00000,0x000000aa62c00000] [id=18932]
  0x0000027c5b351800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000aa62c00000,0x000000aa62d00000] [id=10872]
  0x0000027c5b353800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000aa62d00000,0x000000aa62e00000] [id=24140]

Threads with active compile tasks:
C1 CompilerThread0  5660721 1219       3      
[error occurred during error reporting (printing all threads), id 0xe0000001, Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:80)]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701600000, size: 4074 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 262144K, used 28672K [0x0000000701600000, 0x0000000800000000)
  region size 1024K, 21 young (21504K), 0 survivors (0K)
 Metaspace       used 9364K, capacity 9592K, committed 9728K, reserved 1058816K
  class space    used 1112K, capacity 1239K, committed 1280K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%|HS|  |TAMS 0x0000000701600000, 0x0000000701600000| Complete 


---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16293M (6494M free)
TotalPageFile size 46100M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 37M, peak: 115M
current process commit charge ("private bytes"): 361M, peak: 392M

vm_info: Java HotSpot(TM) 64-Bit Server VM (13+33) for windows-amd64 JRE (13+33), built on Sep 18 2019 21:38:00 by "mach5one" with unknown MS VC++:1916

END.
